Respuestas plancha 1
Alumnos: Bolzán Francisco, Lezcano Daniel

Ej1: 
Nachos es un SO creado con el propósito de enseñar sobre sistemas operativos, por
lo que corre sobre una CPU emulada para facilitar el proceso de debugging y no 
comprometer el hardware real del usuario en posibles cambios que se realicen al 
código de Nachos.

Ej2:
Memoria simulada en NACHOS:
    32*128 bytes (respuesta hallada en machine/mmu.hh)

Ej3:
Variables que almacenan la cantidad de memoria (machine/mmu.hh):
 - PAGE_SIZE
 - NUM_PHYS_PAGES

Para modificar la cantidad de memoria podrias modificar la variable NUM_PHYS_PAGES

Ej4: 
Un disco es de tamaño:
    32*32*128 (respuesta hallada en machine/disk.hh)
Donde cada disco tiene 32 tracks, cada track tiene 32 sectores, y cada sector tiene 128 bytes.

Ej5:
Nachos simula 63 operaciones de MIPS, todas poseen el mismo nombre que en el manual de MIPS salvo por OP_UNIMP y OP_RES (respuesta hallada en machine/encoding.hh)

Ej6:
Los archivos que tienen definida la funcion main son:
 - bin/coff2flat.c 
 - bin/coff2noff.c
 - bin/disasm.c
 - bin/main.c
 - bin/out.c
 - bin/readnoff.c
 - bin/fuse/nachosfuse.c
 - threads/main.cc
 - userland/echo.c
 - userland/filetest.c
 - userland/halt.c
 - userland/matmult.c
 - userland/shell.c
 - userland/sort.c
 - userland/tiny_shell.c
 - userland/touch.c

La función main del ejecutable nachos del directorio userprog está definida en threads/main.cc

Ej7:
main:
 - Initialize                   (threads/system.cc):
   - ASSERT                     (lib/assert.hh y lib/assert.cc)
   - strcmp                     (string.h)
   - ParseDebugOpts             (threads/system.cc)
   - RandomInit                 (machine/system_dep.cc)
   - atof                       (stdlib.h)
   - atoi                       (stdlib.h)
   - SetFlags                   (lib/debug.cc)
   - SetOpts                    (lib/debug.cc)
   - Timer                      (machine/timer.cc)
   - CallOnUserAbort            (machine/system_dep.cc)
   - Machine                    (machine/machine.cc)
   - SetExceptionHandlers       (userprog/exception.cc)
   - SynchDisk                  (filesys/synch_disk.cc)
   - FileSystem                 (filesys/file_system.cc)
   - PostOffice                 (network/post.cc)
 - DEBUG                        (Macro)
   - ASSERT                     (lib/assert.hh y lib/assert.cc)
   - IsEnabled                  (lib/debug.cc)
   - fprintf                    (stdlib.h)
   - va_start                   (stdarg.h)
   - vfprintf                   (stdarg.h)
   - va_end                     (stdarg.h)
   - fflush                     (stdio.h)
   - Delay                      (machine/system_dep.cc)
   - getchar                    (stdio.h)
 - strcmp                       (string.h)
 - SysInfo
   - printf                     (stdlib.h)
 - PrintVersion                 (threads/main.cc)
   - printf                     (stdlib.h)
 - ThreadTest                   (threads/thread_test.cc)
   - DEBUG                      (lib/debug.cc)
   - Choose                     (threads/thread_test.cc)
   - Run                        (threads/thread_test.cc)
 - interrupt->Halt              (machine/interrupt.cc)
   - printf                     (stdlib.h)
   - Print                      (machine/statistics.cc)
   - Cleanup                    (threads/system.cc)
 - ASSERT                       (lib/assert.hh y lib/assert.cc)
   - fprintf                    (stdlib.h)
   - fflush                     (stdio.h)
   - abort                      (stdlib.h)
 - StartProcess                 (userprog/prod_test.cc)
   - ASSERT                     (lib/assert.hh y lib/assert.cc)
   - Open                       (filesys/file_system.cc)
   - printf                     (stdlib.h)
   - AddresSpace                (userprog/address_space.cc)
   - InitRegisters              (userprog/address_space.cc)
   - RestoreState               (userprog/address_space.cc)
   - Run                        (machine/mips_sim.cc)
 - ConsoleTest                  (userprog/prog_test.cc)
   - Console                    (machine/console.cc)
   - Semaphore                  (threads/semaphore.cc)
   - P                          (threads/semaphore.cc)
   - GetChar                    (machine/console.cc)
   - PutChar                    (machine/console.cc)
 - Copy                         (filesys/fs_test.cc)
   - ASSERT                     (lib/assert.hh y lib/assert.cc)
   - fopen                      (stdio.h)
   - printf                     (stdlib.h)
   - fseek                      (stdio.h)                     
   - ftell                      (stdio.h)
   - DEBUG                      (lib/debug.cc)
   - Create                     (filesys/file_system.cc)
   - Open                       (filesys/file_system.cc)
   - fclose                     (stdlib.h)
 - Print                        (main.cc)
   - Open                       (filesys/file_system.cc)
   - fprintf                    (stdlib.h)
   - Read                       (filesys/file_system.cc)
   - printf                     (stdlib.h)
 - printf                       (stdlib.h)
 - fileSystem->Remove           (filesys/file_system.cc)
   - ASSERT                     (lib/assert.hh y lib/assert.cc)
   - Directory                  (filesys/directory.cc)
   - FetchFrom                  (filesys/directory.cc)
   - Find                       (filesys/directory.cc)
   - FileHeader                 (filesys/file_header.cc)
   - Bitmap                     (lib/bitmap.cc)
   - Deallocate                 (filesys/file_header.cc)
   - Clear                      (lib/bitmap.cc)
   - Remove                     (filesys/directory.cc)
   - WriteBack                  (lib/bitmap.cc)
 - fileSystem->List             (filesys/file_system.cc)
